x,P_PO,PSLs,Mean_Dur
1020,0.12352941176470589,0.8764705882352941,2.3223057644110274
1022,0.11545988258317025,0.8845401174168297,2.410236220472441
1024,0.111328125,0.888671875,2.3662568306010923
1026,0.10428849902534112,0.8957115009746589,2.175675675675676
1028,0.0963035019455253,0.9036964980544747,2.1390522875816993
1030,0.10776699029126213,0.8922330097087379,2.3423497267759563
1032,0.0998062015503876,0.9001937984496124,2.0862385321100914
1034,0.08897485493230174,0.9110251450676983,2.2324829931972787
1036,0.09073359073359073,0.9092664092664092,1.9027491408934707
1038,0.10886319845857419,0.8911368015414258,2.39364406779661
1040,0.1,0.9,2.2108490566037737
1042,0.10940499040307101,0.8905950095969289,2.1820728291316533
1044,0.0871647509578544,0.9128352490421456,2.036111111111111
1046,0.1118546845124283,0.8881453154875717,2.2309917355371898
1048,0.10019083969465649,0.8998091603053435,2.781039755351682
1050,0.11142857142857143,0.8885714285714286,1.9195090439276485
1052,0.10646387832699619,0.8935361216730038,2.4343137254901968
1054,0.1318785578747628,0.8681214421252372,2.4051643192488266
1056,0.10227272727272728,0.8977272727272727,2.1291666666666664
1058,0.10775047258979206,0.8922495274102079,2.299586776859504
1060,0.08584905660377358,0.9141509433962264,2.4768041237113403
1062,0.11016949152542373,0.8898305084745762,2.162295081967213
1064,0.1099624060150376,0.8900375939849624,2.021815718157181
1066,0.09662288930581614,0.9033771106941839,2.3296296296296295
1068,0.09363295880149813,0.9063670411985019,2.362844036697248
1070,0.1130841121495327,0.8869158878504673,2.2174479166666665
1072,0.11287313432835822,0.8871268656716418,2.003875968992248
1074,0.09124767225325885,0.9087523277467412,1.914126984126984
1076,0.10408921933085502,0.895910780669145,2.054661016949152
1078,0.09925788497217068,0.9007421150278293,2.3989583333333333
1080,0.11018518518518519,0.8898148148148148,2.2910052910052907
1082,0.08410351201478743,0.9158964879852126,2.1351254480286737
1084,0.09870848708487084,0.9012915129151291,2.0116519174041296
1086,0.11878453038674033,0.8812154696132597,2.1219753086419755
1088,0.10661764705882353,0.8933823529411765,2.341046831955923
1090,0.10733944954128441,0.8926605504587156,2.4258196721311474
1092,0.09523809523809523,0.9047619047619048,2.007669616519174
1094,0.10329067641681901,0.896709323583181,2.3287262872628722
1096,0.11496350364963503,0.885036496350365,2.05050505050505
1098,0.10109289617486339,0.8989071038251366,2.5144808743169396
1100,0.12363636363636364,0.8763636363636363,2.3495169082125607
1102,0.09891107078039928,0.9010889292196007,2.124786324786325
1104,0.11231884057971014,0.8876811594202898,2.394230769230769
1106,0.11392405063291139,0.8860759493670887,2.236318407960199
1108,0.10018050541516245,0.8998194945848376,2.6339080459770123
1110,0.11621621621621622,0.8837837837837837,2.2390123456790123
1112,0.12140287769784172,0.8785971223021583,2.021412037037037
1114,0.10143626570915619,0.8985637342908438,2.029310344827586
1116,0.10215053763440861,0.8978494623655914,1.9393055555555556
1118,0.09302325581395349,0.9069767441860466,2.0325688073394494
1120,0.10446428571428572,0.8955357142857143,1.9325396825396826
1122,0.09090909090909091,0.9090909090909091,2.4399038461538463
1124,0.11743772241992882,0.8825622775800712,1.8928057553956836
1126,0.09680284191829484,0.9031971580817052,2.3218390804597706
1128,0.10904255319148937,0.8909574468085106,2.470707070707071
1130,0.11415929203539824,0.8858407079646018,2.192412935323383
1132,0.10159010600706714,0.8984098939929328,2.087083333333333
1134,0.10758377425044091,0.8924162257495591,2.1576115485564302
1136,0.09507042253521127,0.9049295774647887,2.335714285714285
1138,0.10808435852372583,0.8919156414762741,2.271428571428572
1140,0.10614035087719298,0.893859649122807,2.1458015267175576
1142,0.11558669001751314,0.8844133099824869,2.3706235011990406
1144,0.10227272727272728,0.8977272727272727,2.2241469816272965
1146,0.10732984293193717,0.8926701570680629,2.2129198966408268
1148,0.11585365853658537,0.8841463414634146,2.2652380952380953
1150,0.10173913043478261,0.8982608695652174,2.3592286501377404
1152,0.09288194444444445,0.9071180555555556,2.280275229357798
1154,0.09965337954939342,0.9003466204506065,2.035978835978836
1156,0.10726643598615918,0.8927335640138409,2.171890547263682
1158,0.09067357512953368,0.9093264248704663,2.278939393939394
1160,0.1103448275862069,0.8896551724137931,2.2152671755725195
1162,0.08777969018932874,0.9122203098106713,2.3732704402515723
1164,0.10395189003436427,0.8960481099656358,1.9726463104325698
1166,0.09777015437392796,0.902229845626072,2.347881355932203
1168,0.11558219178082192,0.884417808219178,2.309375
1170,0.11367521367521367,0.8863247863247863,2.134880952380952
1172,0.1015358361774744,0.8984641638225256,2.035185185185185
1174,0.12180579216354344,0.8781942078364565,2.002056277056277
1176,0.12074829931972789,0.8792517006802721,2.283443708609272
1178,0.10780984719864177,0.8921901528013583,2.169951338199513
1180,0.10677966101694915,0.8932203389830509,1.8990049751243783
1182,0.07698815566835872,0.9230118443316413,2.244561403508772
1184,0.11908783783783784,0.8809121621621622,2.0101973684210526
1186,0.10118043844856661,0.8988195615514334,1.9829487179487182
1188,0.08501683501683502,0.914983164983165,2.2107371794871797
1190,0.10588235294117647,0.8941176470588236,1.9095238095238092
1192,0.10151006711409397,0.8984899328859061,2.2720472440944883
1194,0.10301507537688442,0.8969849246231156,2.1716
1196,0.10953177257525083,0.8904682274247492,2.3111510791366907
1198,0.10434056761268781,0.8956594323873122,2.027777777777778
1200,0.13166666666666665,0.8683333333333334,2.094146825396826
1202,0.09900166389351081,0.9009983361064892,2.2736772486772474
1204,0.0946843853820598,0.9053156146179402,2.311772486772487
1206,0.11028192371475953,0.8897180762852405,2.164009661835749
1208,0.09271523178807947,0.9072847682119205,2.0327635327635325
1210,0.10413223140495868,0.8958677685950414,2.5731829573934837
1212,0.11798679867986799,0.8820132013201321,2.2208333333333328
1214,0.09308072487644152,0.9069192751235585,2.1769444444444446
1216,0.11266447368421052,0.8873355263157895,2.1109154929577465
1218,0.10098522167487685,0.8990147783251231,2.180133333333333
1220,0.0959016393442623,0.9040983606557377,2.2928184281842827
1222,0.09165302782324058,0.9083469721767594,1.991046831955923
1224,0.10620915032679738,0.8937908496732027,2.2669047619047618
1226,0.11908646003262642,0.8809135399673735,2.19493670886076
1228,0.10097719869706841,0.8990228013029316,1.9930025445292623
1230,0.11300813008130081,0.8869918699186992,2.1831111111111103
1232,0.10470779220779221,0.8952922077922078,2.2177860696517415
1234,0.10696920583468396,0.893030794165316,2.221167883211679
1236,0.10598705501618123,0.8940129449838188,2.231203007518797
1238,0.10581583198707593,0.8941841680129241,2.120289855072464
1240,0.10080645161290322,0.8991935483870968,1.8556818181818184
1242,0.10064412238325282,0.8993558776167472,2.3522900763358776
1244,0.0932475884244373,0.9067524115755627,2.0558404558404555
1246,0.10353130016051364,0.8964686998394864,1.6536496350364964
1248,0.09054487179487179,0.9094551282051282,2.0054621848739496
1250,0.1184,0.8815999999999999,2.0106753812636167
1252,0.10063897763578275,0.8993610223642172,2.368880208333333
1254,0.11244019138755981,0.8875598086124402,2.117763157894737
1256,0.10748407643312102,0.8925159235668789,2.310344827586207
1258,0.09141494435612083,0.9085850556438791,2.0283333333333333
1260,0.0992063492063492,0.9007936507936508,2.509950248756219
1262,0.10855784469096671,0.8914421553090333,2.03275462962963
1264,0.09572784810126582,0.9042721518987342,2.1466397849462373
1266,0.10742496050552923,0.8925750394944708,2.6064625850340137
1268,0.1056782334384858,0.8943217665615142,2.051388888888889
1270,0.115748031496063,0.884251968503937,2.16965811965812
1272,0.11477987421383648,0.8852201257861635,2.2322916666666663
1274,0.10204081632653061,0.8979591836734694,2.4958024691358025
1276,0.08072100313479624,0.9192789968652038,2.0737878787878787
1278,0.11189358372456965,0.8881064162754304,2.1465367965367967
1280,0.10078125,0.89921875,2.2458628841607564
1282,0.1029641185647426,0.8970358814352574,2.2883578431372547
1284,0.10358255451713395,0.8964174454828661,2.525874125874126
1286,0.104199066874028,0.895800933125972,2.260680751173709
1288,0.09472049689440994,0.90527950310559,2.175710594315245
1290,0.09689922480620156,0.9031007751937985,2.125679012345679
1292,0.09752321981424149,0.9024767801857585,2.3768939393939394
1294,0.10123647604327667,0.8987635239567233,2.2696517412935324
1296,0.09953703703703703,0.900462962962963,2.177615571776156
1298,0.09322033898305085,0.9067796610169492,2.544661458333333
1300,0.10461538461538461,0.8953846153846154,2.2461805555555556
1302,0.10599078341013825,0.8940092165898618,2.0740867579908677
1304,0.11273006134969325,0.8872699386503068,2.2578888888888895
1306,0.11332312404287902,0.886676875957121,1.9341719077568131
1308,0.1154434250764526,0.8845565749235474,2.2967091295116773
1310,0.1099236641221374,0.8900763358778626,2.0900447427293063
1312,0.09832317073170732,0.9016768292682926,2.0759950248756214
1314,0.1156773211567732,0.8843226788432268,1.8079710144927539
1316,0.09878419452887538,0.9012158054711246,2.700359712230216
1318,0.09939301972685888,0.9006069802731411,2.2260869565217396
1320,0.09696969696969697,0.9030303030303031,2.1855392156862745
1322,0.10741301059001512,0.8925869894099849,2.441324200913242
1324,0.10800604229607251,0.8919939577039275,2.449888888888889
1326,0.10030165912518854,0.8996983408748115,2.3171497584541063
1328,0.11069277108433735,0.8893072289156626,2.332704402515723
1330,0.09172932330827067,0.9082706766917293,2.1032552083333336
1332,0.09684684684684684,0.9031531531531531,2.1523631840796016
1334,0.0967016491754123,0.9032983508245878,2.1368105515587534
1336,0.09805389221556886,0.9019461077844312,2.4676328502415457
1338,0.09342301943198804,0.906576980568012,2.3645363408521303
1340,0.11044776119402985,0.8895522388059701,2.1942028985507247
1342,0.10432190760059612,0.8956780923994039,2.144871794871795
1344,0.10863095238095238,0.8913690476190477,2.162171052631579
1346,0.10475482912332838,0.8952451708766717,2.371494252873563
1348,0.09198813056379822,0.9080118694362018,2.034090909090909
1350,0.11407407407407408,0.8859259259259259,2.2644927536231885
1352,0.11094674556213018,0.8890532544378699,2.4645569620253167
1354,0.1019202363367799,0.8980797636632201,2.302314814814815
1356,0.10250737463126844,0.8974926253687315,2.1910958904109585
1358,0.10088365243004419,0.8991163475699558,2.328690476190476
1360,0.10882352941176471,0.8911764705882352,2.1149237472766886
1362,0.10646108663729809,0.8935389133627019,2.2953947368421055
1364,0.1158357771260997,0.8841642228739003,1.969308943089431
1366,0.09956076134699854,0.9004392386530015,2.16768018018018
1368,0.10526315789473684,0.8947368421052632,2.0777412280701757
1370,0.10145985401459855,0.8985401459854014,2.0875816993464054
1372,0.119533527696793,0.880466472303207,2.3083333333333336
1374,0.09606986899563319,0.9039301310043668,1.8893939393939394
1376,0.1184593023255814,0.8815406976744186,2.4062146892655365
1378,0.10957910014513789,0.8904208998548622,2.0265591397849465
1380,0.1144927536231884,0.8855072463768116,1.8819191919191924
1382,0.11215629522431259,0.8878437047756874,2.125766871165644
1384,0.10404624277456648,0.8959537572254335,2.394742729306488
1386,0.10101010101010101,0.898989898989899,2.327814569536424
1388,0.11023054755043228,0.8897694524495677,1.992857142857143
1390,0.09928057553956834,0.9007194244604316,2.234037558685446
1392,0.10847701149425287,0.8915229885057472,2.1584401709401706
1394,0.12338593974175036,0.8766140602582496,1.9697860962566847
1396,0.1017191977077364,0.8982808022922636,2.255921052631579
1398,0.09370529327610873,0.9062947067238912,2.375177304964539
1400,0.08571428571428572,0.9142857142857143,2.209055118110236
1402,0.10413694721825963,0.8958630527817404,2.110850111856823
1404,0.10327635327635327,0.8967236467236467,2.4483443708609274
1406,0.09246088193456614,0.9075391180654339,2.110171568627451
1408,0.09375,0.90625,2.189416058394161
1410,0.10425531914893617,0.8957446808510638,1.9792735042735041
1412,0.10977337110481586,0.8902266288951841,2.1964071856287424
1414,0.10254596888260255,0.8974540311173974,2.4501103752759383
1416,0.08757062146892655,0.9124293785310734,2.1108923884514432
1418,0.1078984485190409,0.8921015514809592,2.0536585365853655
1420,0.11056338028169015,0.8894366197183099,2.315369261477046
1422,0.10970464135021098,0.890295358649789,2.1480923694779115
1424,0.09480337078651685,0.9051966292134832,2.1433806146572105
1426,0.09887798036465638,0.9011220196353437,2.1839080459770117
1428,0.11064425770308123,0.8893557422969187,2.2442073170731707
1430,0.0937062937062937,0.9062937062937063,2.1480815347721824
1432,0.10754189944134078,0.8924581005586593,2.0973053892215567
1434,0.11297071129707113,0.8870292887029289,2.2583333333333333
1436,0.10724233983286909,0.8927576601671309,2.4396875000000002
1438,0.09944367176634214,0.9005563282336578,2.3768211920529803
1440,0.1,0.9,2.655222222222222
1442,0.09431345353675451,0.9056865464632455,2.3281690140845073
1444,0.10526315789473684,0.8947368421052632,2.368958333333333
1446,0.09405255878284924,0.9059474412171508,1.9981220657276997
1448,0.10842541436464088,0.8915745856353591,2.065575396825397
1450,0.12275862068965518,0.8772413793103448,2.514636209813875
1452,0.11225895316804407,0.887741046831956,2.1167608286252353
1454,0.10660247592847318,0.8933975240715268,2.1729292929292927
1456,0.09478021978021978,0.9052197802197802,2.680671296296296
1458,0.09396433470507544,0.9060356652949245,2.3236406619385344
1460,0.0958904109589041,0.904109589041096,2.248310810810811
1462,0.09644322845417237,0.9035567715458276,1.8781111111111113
1464,0.10587431693989072,0.8941256830601093,2.3207831325301207
1466,0.10231923601637108,0.897680763983629,2.1517094017094016
1468,0.11580381471389646,0.8841961852861036,1.9636111111111114
1470,0.11632653061224489,0.8836734693877552,2.316203703703704
1472,0.09375,0.90625,2.3044600938967137
1474,0.10244233378561737,0.8975576662143826,1.9821946169772255
1476,0.11991869918699187,0.8800813008130082,2.2770944741532975
1478,0.09269282814614344,0.9073071718538566,2.368850574712644
1480,0.10675675675675676,0.8932432432432432,2.199509803921569
1482,0.09784075573549257,0.9021592442645074,2.476
1484,0.09097035040431267,0.9090296495956873,2.279337899543379
1486,0.09892328398384927,0.9010767160161507,2.2914529914529917
1488,0.09543010752688172,0.9045698924731183,2.1658940397350994
1490,0.11275167785234899,0.887248322147651,2.094475655430712
1492,0.10857908847184987,0.8914209115281502,2.1254960317460316
1494,0.11512717536813923,0.8848728246318608,2.335439560439561
1496,0.12165775401069519,0.8783422459893048,2.278231292517007
1498,0.09279038718291055,0.9072096128170895,2.3475225225225227
1500,0.11533333333333333,0.8846666666666667,2.1494350282485875
1502,0.11584553928095873,0.8841544607190412,2.11331569664903
1504,0.1163563829787234,0.8836436170212766,1.901275045537341
1506,0.1148738379814077,0.8851261620185923,2.1932604735883423
1508,0.10278514588859416,0.8972148541114058,2.142857142857143
1510,0.0913907284768212,0.9086092715231788,2.2452546296296294
1512,0.10582010582010581,0.8941798941798942,2.0303639846743295
1514,0.09247027741083223,0.9075297225891678,2.3447427293064877
1516,0.10356200527704486,0.8964379947229552,2.0943064182194617
1518,0.11264822134387352,0.8873517786561265,2.2576427255985267
1520,0.09539473684210527,0.9046052631578947,1.972888888888889
1522,0.09855453350854139,0.9014454664914586,2.208385093167702
1524,0.11089238845144357,0.8891076115485564,2.265134099616858
1526,0.0982961992136304,0.9017038007863696,2.2190170940170937
1528,0.11452879581151833,0.8854712041884817,2.0760249554367203
1530,0.10392156862745099,0.8960784313725491,2.1943775100401606
1532,0.10639686684073107,0.8936031331592689,2.40414201183432
1534,0.11082138200782268,0.8891786179921773,2.441809523809524
1536,0.10286458333333333,0.8971354166666666,2.3548169556840075
1538,0.11183355006501951,0.8881664499349805,2.157962962962963
1540,0.10194805194805195,0.898051948051948,2.3426587301587305
1542,0.10376134889753567,0.8962386511024644,2.5828343313373257
1544,0.08937823834196891,0.9106217616580311,2.4748322147651005
1546,0.10866752910737387,0.8913324708926261,2.138793103448276
1548,0.10400516795865633,0.8959948320413437,2.067829457364341
1550,0.10709677419354839,0.8929032258064517,1.842528735632184
1552,0.10438144329896908,0.895618556701031,2.2276785714285716
1554,0.09716859716859717,0.9028314028314028,2.1694791666666666
1556,0.10218508997429306,0.8978149100257069,2.050392156862745
1558,0.11360718870346598,0.886392811296534,2.1694899817850635
1560,0.11025641025641025,0.8897435897435897,2.4694444444444446
1562,0.11395646606914213,0.8860435339308579,2.295289855072464
1564,0.10997442455242967,0.8900255754475703,2.3686440677966103
1566,0.09770114942528736,0.9022988505747126,2.0668711656441716
1568,0.10140306122448979,0.8985969387755102,2.3942829457364345
1570,0.11337579617834395,0.8866242038216561,2.1346491228070175
1572,0.09223918575063614,0.9077608142493638,2.438216560509554
1574,0.10292249047013977,0.8970775095298602,2.1767992424242424
1576,0.09898477157360407,0.9010152284263959,2.1766666666666667
1578,0.10392902408111533,0.8960709759188846,2.022088353413655
1580,0.10189873417721519,0.8981012658227848,2.1965160075329564
1582,0.1011378002528445,0.8988621997471555,2.432647058823529
1584,0.09659090909090909,0.9034090909090909,2.316666666666667
1586,0.09583858764186633,0.9041614123581336,2.2602642276422764
1588,0.10579345088161209,0.8942065491183879,1.9527306967984934
1590,0.11132075471698114,0.8886792452830189,2.374570446735395
1592,0.10427135678391959,0.8957286432160804,2.351318267419962
1594,0.11166875784190715,0.8883312421580929,2.2561497326203206
1596,0.11278195488721804,0.887218045112782,2.2778947368421054
1598,0.11264080100125157,0.8873591989987484,2.138235294117647
1600,0.094375,0.905625,2.2474842767295597
1602,0.10049937578027465,0.8995006242197253,2.1351405622489965
1604,0.09663341645885287,0.9033665835411471,2.003885480572597
1606,0.1095890410958904,0.8904109589041096,2.4979390681003584
1608,0.10199004975124377,0.8980099502487562,2.077843137254902
1610,0.10062111801242236,0.8993788819875776,2.382947976878613
1612,0.09429280397022333,0.9057071960297767,2.131236897274633
1614,0.09541511771995044,0.9045848822800495,2.096169772256729
1616,0.09962871287128713,0.9003712871287128,2.065428571428572
1618,0.1069221260815822,0.8930778739184178,2.0153079710144928
1620,0.10987654320987654,0.8901234567901235,2.2212914485165793
1622,0.11282367447595561,0.8871763255240444,2.3566137566137564
1624,0.10406403940886699,0.895935960591133,2.4185077519379847
1626,0.0990159901599016,0.9009840098400984,2.3631163708086786
1628,0.10565110565110565,0.8943488943488943,2.203072625698324
1630,0.09079754601226994,0.90920245398773,2.028387096774194
1632,0.11029411764705882,0.8897058823529411,2.1626943005181345
1634,0.11566707466340269,0.8843329253365974,2.2363861386138613
1636,0.10207823960880195,0.8979217603911981,2.5293560606060606
1638,0.09035409035409035,0.9096459096459096,2.239958592132505
1640,0.09695121951219512,0.9030487804878049,2.0225548902195607
1642,0.110231425091352,0.889768574908648,2.3345486111111113
1644,0.10523114355231143,0.8947688564476886,2.184798534798535
1646,0.10024301336573511,0.8997569866342648,2.3553639846743297
1648,0.10194174757281553,0.8980582524271845,2.456666666666667
1650,0.11636363636363636,0.8836363636363637,2.248637820512821
1652,0.11803874092009685,0.8819612590799032,2.15952380952381
1654,0.1094316807738815,0.8905683192261185,2.4023316062176168
1656,0.11413043478260869,0.8858695652173914,2.3092775041050904
1658,0.09951749095295537,0.9004825090470446,2.291573033707865
1660,0.10301204819277109,0.8969879518072289,2.0590163934426227
1662,0.09626955475330927,0.9037304452466908,2.2224171539961017
1664,0.10576923076923077,0.8942307692307693,1.9718864468864468
1666,0.10744297719087635,0.8925570228091236,1.929500891265597
1668,0.10611510791366907,0.8938848920863309,2.3016934046345816
1670,0.1125748502994012,0.8874251497005988,2.026530612244898
1672,0.09330143540669857,0.9066985645933014,1.986280487804878
1674,0.11529271206690561,0.8847072879330944,2.5425925925925923
1676,0.09904534606205251,0.9009546539379475,2.5434865900383143
1678,0.09773539928486293,0.902264600715137,2.118701550387597
1680,0.10654761904761904,0.893452380952381,2.36524064171123
1682,0.1070154577883472,0.8929845422116528,2.1603386809269165
1684,0.10273159144893111,0.8972684085510689,2.0195614035087717
1686,0.10972716488730723,0.8902728351126927,2.3176215277777774
1688,0.10485781990521327,0.8951421800947867,2.0507168458781364
1690,0.10295857988165681,0.8970414201183432,2.0630630630630633
1692,0.09869976359338062,0.9013002364066194,2.477456647398844
1694,0.10094451003541913,0.8990554899645808,2.5033707865168537
1696,0.11438679245283019,0.8856132075471698,2.270145631067961
1698,0.11778563015312132,0.8822143698468787,2.168139534883721
1700,0.10588235294117647,0.8941176470588236,1.9775089605734766
1702,0.0898942420681551,0.9101057579318449,2.1370833333333334
1704,0.10915492957746478,0.8908450704225352,2.319666666666667
1706,0.10433763188745604,0.895662368112544,2.202127659574468
1708,0.10421545667447307,0.8957845433255269,2.316666666666667
1710,0.10760233918128655,0.8923976608187134,2.090652557319224
1712,0.11156542056074767,0.8884345794392523,1.974346405228758
1714,0.09451575262543757,0.9054842473745625,2.558236434108527
1716,0.09848484848484848,0.9015151515151515,2.1534682080924856
1718,0.10651920838183934,0.8934807916181606,2.312953367875648
1720,0.09825581395348837,0.9017441860465116,2.110663082437276
1722,0.10394889663182347,0.8960511033681765,2.497340425531915
1724,0.095707656612529,0.904292343387471,2.204237288135593
1726,0.10196987253765932,0.8980301274623407,2.8395833333333336
1728,0.1087962962962963,0.8912037037037037,2.1299492385786802
1730,0.1092485549132948,0.8907514450867052,2.022948073701843
1732,0.11143187066974596,0.8885681293302541,2.3362745098039217
1734,0.09976931949250288,0.9002306805074971,2.3690875232774675
1736,0.1054147465437788,0.8945852534562212,2.0867543859649125
1738,0.1047180667433832,0.8952819332566168,2.2597147950089127
1740,0.10459770114942529,0.8954022988505748,2.193792517006803
1742,0.11251435132032148,0.8874856486796785,2.6276167471819645
1744,0.10378440366972477,0.8962155963302753,2.0671957671957673
1746,0.10996563573883161,0.8900343642611683,2.141181229773463
1748,0.09839816933638444,0.9016018306636155,2.178084714548803
1750,0.10457142857142857,0.8954285714285715,2.2022687609075042
1752,0.10559360730593607,0.894406392694064,2.416232638888889
1754,0.10604332953249715,0.8939566704675028,2.2686426116838487
1756,0.10535307517084283,0.8946469248291572,1.9963917525773196
1758,0.11319681456200227,0.8868031854379977,2.355929487179487
1760,0.12045454545454545,0.8795454545454545,2.229772727272727
1762,0.1112372304199773,0.8887627695800226,2.188995215311005
1764,0.10600907029478458,0.8939909297052154,2.1954081632653057
1766,0.11211778029445074,0.8878822197055493,2.2015297906602256
1768,0.1001131221719457,0.8998868778280543,2.2848167539267017
1770,0.10564971751412429,0.8943502824858757,2.043333333333333
1772,0.1010158013544018,0.8989841986455982,2.2913978494623657
1774,0.10090191657271702,0.899098083427283,2.1401069518716573
1776,0.10698198198198199,0.8930180180180181,1.9805691056910568
1778,0.11586051743532058,0.8841394825646794,2.2632558139534886
1780,0.11797752808988764,0.8820224719101124,2.3286036036036037
1782,0.10718294051627385,0.8928170594837261,2.088333333333333
1784,0.09753363228699552,0.9024663677130045,2.3881981981981983
1786,0.09854423292273236,0.9014557670772676,2.6163063063063063
1788,0.11129753914988814,0.8887024608501118,2.3247154471544715
1790,0.09608938547486033,0.9039106145251397,2.3205714285714287
1792,0.10491071428571429,0.8950892857142857,2.2389464594127806
1794,0.09308807134894091,0.9069119286510591,2.174903100775194
1796,0.10412026726057906,0.8958797327394209,2.22483164983165
1798,0.10956618464961068,0.8904338153503893,2.1874800637958534
1800,0.10944444444444444,0.8905555555555555,2.0348258706467663
1802,0.09988901220865705,0.9001109877913429,2.116579861111111
1804,0.10421286031042129,0.8957871396895787,2.223416666666667
1806,0.10852713178294573,0.8914728682170543,2.3108173076923078
1808,0.10951327433628319,0.8904867256637168,2.590196078431372
1810,0.09944751381215469,0.9005524861878453,2.268324607329843
1812,0.1032008830022075,0.8967991169977925,2.16105527638191
1814,0.10033076074972437,0.8996692392502756,2.1095238095238096
1816,0.10572687224669604,0.8942731277533039,2.1915481832543446
1818,0.1078107810781078,0.8921892189218922,1.9511792452830188
1820,0.0989010989010989,0.9010989010989011,2.2050877192982457
1822,0.11251372118551042,0.8874862788144896,2.228537735849057
1824,0.10800438596491228,0.8919956140350878,2.2392801251956183
1826,0.11829134720700986,0.8817086527929902,2.462212643678161
1828,0.10229759299781181,0.8977024070021882,2.2139028475711893
1830,0.10273224043715846,0.8972677595628415,2.3914572864321606
1832,0.10971615720524018,0.8902838427947598,2.169645732689211
1834,0.09596510359869138,0.9040348964013086,2.108150183150183
1836,0.10294117647058823,0.8970588235294118,2.378358208955224
1838,0.11044613710554951,0.8895538628944505,2.1657450076804916
1840,0.10760869565217392,0.8923913043478261,2.0683333333333334
1842,0.10369163952225842,0.8963083604777415,2.188358458961474
1844,0.1079175704989154,0.8920824295010846,2.147519379844961
1846,0.1067172264355363,0.8932827735644637,2.3922948073701846
1848,0.10551948051948051,0.8944805194805194,2.119059405940594
1850,0.10756756756756757,0.8924324324324324,2.244496855345912
1852,0.10313174946004319,0.8968682505399568,2.076409017713366
1854,0.10194174757281553,0.8980582524271845,2.247536945812808
1856,0.09159482758620689,0.9084051724137931,2.4423076923076925
1858,0.11840688912809473,0.8815931108719053,2.347186147186147
1860,0.10752688172043011,0.8924731182795699,2.374959742351047
1862,0.10204081632653061,0.8979591836734694,2.021440129449838
1864,0.0971030042918455,0.9028969957081545,2.407982456140351
1866,0.10128617363344052,0.8987138263665595,2.287878787878788
1868,0.0974304068522484,0.9025695931477516,2.2443850267379677
1870,0.10213903743315508,0.8978609625668449,2.0431518151815182
1872,0.09935897435897435,0.9006410256410257,2.01025641025641
1874,0.10779082177161152,0.8922091782283885,2.4659455128205128
1876,0.11194029850746269,0.8880597014925373,2.4710045662100457
1878,0.10117145899893504,0.898828541001065,2.037604690117253
1880,0.10691489361702128,0.8930851063829788,2.2363499245852188
1882,0.11370882040382571,0.8862911795961743,2.315227272727273
1884,0.10509554140127389,0.8949044585987261,2.111326860841424
1886,0.10286320254506894,0.897136797454931,2.316181229773463
1888,0.11334745762711865,0.8866525423728814,2.3371212121212124
1890,0.10846560846560846,0.8915343915343915,2.243863636363636
1892,0.10042283298097252,0.8995771670190275,2.1986928104575165
1894,0.1003167898627244,0.8996832101372756,2.2535175879396987
1896,0.10073839662447258,0.8992616033755274,2.329313232830821
1898,0.09852476290832456,0.9014752370916754,2.341111111111111
1900,0.10210526315789474,0.8978947368421053,1.9736245954692557
1902,0.10830704521556257,0.8916929547844374,2.0810852713178294
1904,0.11449579831932773,0.8855042016806722,2.0571739130434783
1906,0.1012591815320042,0.8987408184679958,2.093983739837398
1908,0.09119496855345911,0.9088050314465409,2.269034608378871
1910,0.10314136125654451,0.8968586387434555,2.3380608974358976
1912,0.09884937238493724,0.9011506276150627,2.16260162601626
1914,0.09717868338557993,0.9028213166144201,2.2184615384615385
1916,0.0965553235908142,0.9034446764091858,2.5403418803418805
1918,0.12095933263816476,0.8790406673618353,2.1032653061224487
1920,0.09635416666666667,0.9036458333333334,2.229381443298969
1922,0.10197710718002082,0.8980228928199792,2.276797385620915
1924,0.09355509355509356,0.9064449064449065,2.062152777777778
1926,0.10695742471443406,0.893042575285566,2.2589257503949445
1928,0.10477178423236515,0.8952282157676349,2.2441786283891547
1930,0.10414507772020726,0.8958549222797927,2.206446540880503
1932,0.11128364389233955,0.8887163561076604,2.2003736920777284
1934,0.10134436401240951,0.8986556359875905,2.080382775119617
1936,0.10175619834710743,0.8982438016528925,2.15452380952381
1938,0.10577915376676987,0.8942208462332302,2.343348982785603
1940,0.10721649484536082,0.8927835051546392,2.3828888888888886
1942,0.09526261585993821,0.9047373841400618,2.371111111111111
1944,0.10905349794238683,0.8909465020576132,2.390277777777778
1946,0.1130524152106886,0.8869475847893113,2.1502886002886004
1948,0.1175564681724846,0.8824435318275154,2.24822695035461
1950,0.10923076923076923,0.8907692307692308,2.2452802359882007
1952,0.1019467213114754,0.8980532786885246,2.3354166666666667
1954,0.11668372569089049,0.8833162743091095,2.1961021505376346
1956,0.0950920245398773,0.9049079754601227,2.4825719120135368
1958,0.11338100102145046,0.8866189989785496,2.0403017241379313
1960,0.11428571428571428,0.8857142857142857,2.4098039215686273
1962,0.09429153924566769,0.9057084607543323,2.4019458544839254
1964,0.09674134419551934,0.9032586558044806,2.182689210950081
1966,0.11088504577822991,0.8891149542217701,2.294565217391304
1968,0.10772357723577236,0.8922764227642277,2.234080717488789
1970,0.12131979695431472,0.8786802030456853,2.3065860215053764
