PO Type,zip code,Location,Address,StartH,StartM,EndH,EndM,Impact,Date,datetime,duration,StartH_bin,duration_bin,StartHAbs,Impact users,prob
sudden,9070,DESTELBERGEN,"DENDERMONDESTEENWEG, MEZENSTRAAT",9,8,10,10,21-100,10-07-2024,2024-07-10 09:08:00,1.0333333333333334,"[8, 10)","[1, 2)",9.133333333333333,112.0,0.0007466666666666666
sudden,9000,GHENT,"BENNESTEEG, VELDSTRAAT",8,0,9,46,<20,09-10-2024,2024-10-09 08:00:00,1.7666666666666666,"[8, 10)","[1, 2)",8.0,16.0,0.00010666666666666667
sudden,9000,GHENT,"OUDESCHELDE STREET, PIETER VANDERDONCKTPASSAGE",12,10,12,57,<20,09-10-2024,2024-10-09 12:10:00,0.7833333333333333,"[12, 14)","[0, 1)",12.166666666666666,17.0,0.00011333333333333333
sudden,9040,SINT-AMANDSBERG,"JOHANNES HARTMANNLAAN, SINT-BAAFSKOUTERSTRAAT",7,30,12,0,21-100,09-10-2024,2024-10-09 07:30:00,4.5,"[6, 8)","[4, 5)",7.5,108.0,0.00072
sudden,9000,GHENT,"BENNESTEEG, VELDSTRAAT",8,0,9,46,<20,09-10-2024,2024-10-09 08:00:00,1.7666666666666666,"[8, 10)","[1, 2)",8.0,22.0,0.00014666666666666666
sudden,9000,GHENT,"OUDESCHELDESTRAAT, PIETER VANDERDONCKTDOORGANG",12,10,12,57,<20,09-10-2024,2024-10-09 12:10:00,0.7833333333333333,"[12, 14)","[0, 1)",12.166666666666666,27.0,0.00018
sudden,9040,SINT-AMANDSBERG,SCHUURSTRAAT,8,3,11,0,<20,09-10-2024,2024-10-09 08:03:00,2.95,"[8, 10)","[2, 3)",8.05,19.0,0.00012666666666666666
sudden,9000,GHENT,CAPUCHIN HAM,8,0,15,53,<20,09-09-2024,2024-09-09 08:00:00,7.883333333333334,"[8, 10)","[7, 8)",8.0,18.0,0.00012
sudden,9031,DRONGEN,ADOLF LOOTENSSTRAAT,13,52,16,3,<20,09-09-2024,2024-09-09 13:52:00,2.183333333333333,"[12, 14)","[2, 3)",13.866666666666667,20.0,0.00013333333333333334
sudden,9051,SINT-DENIJS-WESTREM,WHITEPAALSTRAAT,8,15,15,0,<20,09-09-2024,2024-09-09 08:15:00,6.75,"[8, 10)","[6, 7)",8.25,16.0,0.00010666666666666667
sudden,9000,GHENT,"QUEEN ASTRIDLAAN, KORTRIJKSESTEENWEG",8,0,11,30,21-100,07-10-2024,2024-10-07 08:00:00,3.5,"[8, 10)","[3, 4)",8.0,100.0,0.0006666666666666666
sudden,9000,GHENT,GREEN AVENUE,8,0,16,0,<20,06-09-2024,2024-09-06 08:00:00,8.0,"[8, 10)","[8, 9)",8.0,21.0,0.00014
sudden,9000,GHENT,BUFFALO STREET,8,4,9,22,<20,06-08-2024,2024-08-06 08:04:00,1.3,"[8, 10)","[1, 2)",8.066666666666666,17.0,0.00011333333333333333
sudden,9040,SINT-AMANDSBERG,DENDERMONDSE STONEWEG,9,15,13,15,21-100,06-08-2024,2024-08-06 09:15:00,4.0,"[8, 10)","[4, 5)",9.25,103.0,0.0006866666666666667
sudden,9040,SINT-AMANDSBERG,DENDERMONDSE STONEWEG,9,15,13,19,21-100,06-08-2024,2024-08-06 09:15:00,4.066666666666666,"[8, 10)","[4, 5)",9.25,100.0,0.0006666666666666666
sudden,9080,LOCHRISTI,DORP-OOST,9,8,15,12,21-100,05-10-2024,2024-10-05 09:08:00,6.066666666666666,"[8, 10)","[6, 7)",9.133333333333333,114.0,0.00076
sudden,9000,GHENT,QUEEN ASTRIDLANE,7,30,12,0,21-100,05-09-2024,2024-09-05 07:30:00,4.5,"[6, 8)","[4, 5)",7.5,85.0,0.0005666666666666667
sudden,9040,SINT-AMANDSBERG,NINE MAY PATH,9,43,10,31,<20,05-09-2024,2024-09-05 09:43:00,0.8,"[8, 10)","[0, 1)",9.716666666666667,20.0,0.00013333333333333334
sudden,9051,SINT-DENIJS-WESTREM,JEAN-BAPTISTE DE GIEYLAAN,7,30,10,58,<20,05-09-2024,2024-09-05 07:30:00,3.466666666666667,"[6, 8)","[3, 4)",7.5,18.0,0.00012
sudden,9000,GHENT,"ATHLETICS SQUARE, DUIFHUISSTRAAT, RELAY ROAD, GORDUNAKAY, MARATHON STREET, OLYMPIAD SQUARE, PATIJNTJESTRAAT, RACE TRACK STREET, SKI ROAD",8,30,12,0,101-500,05-09-2024,2024-09-05 08:30:00,3.5,"[8, 10)","[3, 4)",8.5,622.0,0.0041466666666666666
sudden,9000,GHENT,QUEEN ASTRIDLANE,8,10,11,30,21-100,05-09-2024,2024-09-05 08:10:00,3.3333333333333335,"[8, 10)","[3, 4)",8.166666666666666,104.0,0.0006933333333333333
sudden,9040,SINT-AMANDSBERG,DENDERMONDSE STONEWEG,12,5,12,37,21-100,05-08-2024,2024-08-05 12:05:00,0.5333333333333333,"[12, 14)","[0, 1)",12.083333333333334,122.0,0.0008133333333333333
sudden,9000,GHENT,"SHORT MORE, MAGELEIN STREET, VOLDERSSTRAAT",7,0,10,30,21-100,04-10-2024,2024-10-04 07:00:00,3.5,"[6, 8)","[3, 4)",7.0,111.0,0.00074
sudden,9032,WONDELGEM,INSPECTION STREET,11,30,14,13,<20,04-10-2024,2024-10-04 11:30:00,2.716666666666667,"[10, 12)","[2, 3)",11.5,28.0,0.00018666666666666666
sudden,9000,GHENT,AUGUSTIJN MOREELSSTRAAT,15,20,16,50,<20,03-10-2024,2024-10-03 15:20:00,1.5,"[14, 16)","[1, 2)",15.333333333333334,19.0,0.00012666666666666666
sudden,9041,OOSTAKKER,AUGUSTIJN MOREELSSTRAAT,15,20,16,50,21-100,03-10-2024,2024-10-03 15:20:00,1.5,"[14, 16)","[1, 2)",15.333333333333334,98.0,0.0006533333333333333
sudden,9000,GHENT,"BOEKSTEEG, PREDIKHERENLEI",12,59,15,15,<20,03-10-2024,2024-10-03 12:59:00,2.2666666666666666,"[12, 14)","[2, 3)",12.983333333333333,17.0,0.00011333333333333333
sudden,9050,GENTBRUGGE,KERKSTRAAT,9,45,17,37,<20,03-10-2024,2024-10-03 09:45:00,7.866666666666666,"[8, 10)","[7, 8)",9.75,21.0,0.00014
sudden,9080,ZEVENEKEN,HOEKSTRAAT,9,31,11,11,<20,03-10-2024,2024-10-03 09:31:00,1.6666666666666667,"[8, 10)","[1, 2)",9.516666666666667,20.0,0.00013333333333333334
sudden,9000,GHENT,ANTWERPSESTEENWEG,9,40,9,43,<20,03-09-2024,2024-09-03 09:40:00,0.05,"[8, 10)","[0, 1)",9.666666666666666,22.0,0.00014666666666666666
sudden,9000,GHENT,NOTARISSTRAAT,8,0,16,0,<20,03-09-2024,2024-09-03 08:00:00,8.0,"[8, 10)","[8, 9)",8.0,20.0,0.00013333333333333334
sudden,9040,SINT-AMANDSBERG,"ANTWERPSESTEENWEG, GOEDLEVENSTRAAT, MAALDERIJSTRAAT, OUDEBAREELSTRAAT, THEOFIEL LYBAERTSTRAAT",9,40,9,43,101-500,03-09-2024,2024-09-03 09:40:00,0.05,"[8, 10)","[0, 1)",9.666666666666666,538.0,0.003586666666666667
sudden,9041,OOSTAKKER,GOEDLEVENSTRAAT,9,40,9,43,<20,03-09-2024,2024-09-03 09:40:00,0.05,"[8, 10)","[0, 1)",9.666666666666666,17.0,0.00011333333333333333
sudden,9000,GHENT,STACKING SQUARE,8,34,9,17,<20,02-10-2024,2024-10-02 08:34:00,0.7166666666666667,"[8, 10)","[0, 1)",8.566666666666666,13.0,8.666666666666667e-05
sudden,9031,DRONGEN,VARENDRIESKOUTER,12,26,13,4,<20,02-10-2024,2024-10-02 12:26:00,0.6333333333333333,"[12, 14)","[0, 1)",12.433333333333334,16.0,0.00010666666666666667
sudden,9000,GHENT,SINT-AMANDSTRAAT,8,0,15,49,<20,02-09-2024,2024-09-02 08:00:00,7.816666666666666,"[8, 10)","[7, 8)",8.0,18.0,0.00012
sudden,9032,WONDELGEM,EVERGEMSESTEENWEG,8,30,12,0,21-100,02-09-2024,2024-09-02 08:30:00,3.5,"[8, 10)","[3, 4)",8.5,111.0,0.00074
sudden,9060,ZELZATE,SAINT-SEBASTIANS STREET,8,0,12,0,21-100,02-08-2024,2024-08-02 08:00:00,4.0,"[8, 10)","[4, 5)",8.0,108.0,0.00072
sudden,9000,GHENT,ZONNESTRAAT,12,30,15,0,<20,01-10-2024,2024-10-01 12:30:00,2.5,"[12, 14)","[2, 3)",12.5,18.0,0.00012
sudden,9041,OOSTAKKER,PIJKESTRAAT,13,0,15,13,<20,01-07-2024,2024-07-01 13:00:00,2.216666666666667,"[12, 14)","[2, 3)",13.0,20.0,0.00013333333333333334
sudden,9080,ZAFFELARE,OLD VELD STREET,10,11,10,43,<20,01-07-2024,2024-07-01 10:11:00,0.5333333333333333,"[10, 12)","[0, 1)",10.183333333333334,24.0,0.00016
